,runtimeMinutes,averageRating,OMDB_Metascore,ProductionBudget,genres,User_rating,orig_index,actual,predictions
0,137,6.3,41.0,165000000.0,Action,8.5,3331,8.5,8.108000000000002
1,105,7.8,71.0,144000000.0,Comedy,8.5,3418,8.5,8.515999999999998
2,102,6.4,70.0,200000000.0,Drama,7.2,5357,7.2,7.138666666666665
3,92,7.0,77.0,75000000.0,Comedy,6.2,8030,6.2,7.06666666666666
4,93,5.2,65.0,88000000.0,Comedy,8.1,8675,8.1,7.725333333333344
5,83,7.6,88.0,250000000.0,Action,8.7,9461,8.7,8.705333333333336
6,101,6.5,49.0,103000000.0,Drama,8.6,13058,8.6,7.568000000000001
7,111,6.0,63.0,175000000.0,Romance,7.4,16112,7.4,7.269333333333327
8,88,8.5,88.0,260000000.0,Drama,9.5,16194,9.5,9.225333333333333
9,88,8.5,88.0,79300000.0,Drama,9.2,16195,9.2,8.798666666666664
10,91,7.0,74.0,100000000.0,Drama,8.7,19094,8.7,8.382666666666669
11,88,6.5,59.0,80000000.0,Comedy,8.2,19693,8.2,7.974666666666665
12,89,3.8,12.0,225000000.0,Action,8.0,20068,8.0,7.128
13,93,5.3,37.0,80000000.0,Comedy,7.2,20367,7.2,6.873333333333326
14,98,7.3,71.0,90000000.0,Comedy,8.2,20683,8.2,8.235999999999999
15,129,7.3,52.0,105000000.0,Action,7.8,21011,7.8,7.581333333333335
16,194,7.9,75.0,200000000.0,Romance,9.1,21084,9.1,8.917333333333344
17,92,7.9,88.0,90000000.0,Comedy,8.6,21099,8.6,8.633333333333338
18,97,5.8,68.0,80000000.0,Comedy,7.0,21236,7.0,7.00266666666667
19,124,7.1,48.0,195000000.0,Action,9.3,21249,9.3,7.614666666666666
20,124,7.1,48.0,80000000.0,Action,9.0,21250,9.0,8.530666666666667
21,106,5.7,40.0,87500000.0,Action,6.1,21285,6.1,6.308000000000006
22,139,5.4,32.0,160000000.0,Thriller,7.8,21297,7.8,7.053333333333334
23,178,8.8,92.0,93000000.0,Drama,8.7,21333,8.7,8.581333333333335
24,114,5.7,51.0,80000000.0,Action,6.2,21344,6.2,6.4986666666666695
25,87,7.7,71.0,200000000.0,Comedy,9.7,21350,9.7,8.782666666666664
26,88,7.3,79.0,145000000.0,Comedy,9.0,21414,9.0,8.793333333333333
27,104,7.3,64.0,75000000.0,Action,6.6,21450,6.6,7.036000000000005
28,75,7.1,59.0,80000000.0,Family,8.2,21453,8.2,8.077333333333332
29,78,7.4,70.0,100000000.0,Comedy,9.0,21457,9.0,8.728
30,82,6.4,56.0,127500000.0,Drama,7.0,22984,7.0,7.754666666666669
31,95,7.2,60.0,100000000.0,Action,8.6,23265,8.6,8.400000000000004
32,121,7.4,73.0,139000000.0,Action,7.8,24817,7.8,8.036
33,154,7.2,73.0,80000000.0,Romance,7.6,26162,7.6,7.678666666666674
34,98,5.6,52.0,90000000.0,Comedy,7.1,26261,7.1,6.974666666666673
35,143,7.8,73.0,85000000.0,Romance,8.5,26505,8.5,8.404000000000002
36,92,5.9,42.0,93000000.0,Action,6.7,26624,6.7,6.606666666666663
37,84,6.0,61.0,105000000.0,Comedy,7.7,26877,7.7,7.468
38,83,7.2,52.0,80000000.0,Drama,7.0,27192,7.0,7.469333333333334
39,201,9.0,94.0,94000000.0,Drama,8.4,27263,8.4,8.566666666666661
40,179,8.8,87.0,94000000.0,Drama,8.2,27264,8.2,8.389333333333333
41,104,6.3,46.0,123000000.0,Comedy,7.3,27598,7.3,7.210666666666672
42,92,8.1,79.0,115000000.0,Comedy,9.0,31289,9.0,8.795999999999996
43,167,7.5,72.0,97000000.0,Drama,8.5,33532,8.5,8.363999999999999
44,95,6.9,52.0,90000000.0,Action,8.4,34682,8.4,8.230666666666657
45,116,7.7,74.0,85000000.0,Thriller,8.6,35916,8.6,8.286666666666664
46,152,7.6,65.0,125000000.0,Action,8.5,35992,8.5,8.078666666666669
47,110,5.3,35.0,120000000.0,Thriller,7.2,38396,7.2,7.153333333333329
48,100,8.2,90.0,94000000.0,Comedy,8.9,39458,8.9,8.841333333333324
49,90,6.7,48.0,90000000.0,Comedy,7.5,39511,7.5,7.56266666666667
50,89,5.3,35.0,84000000.0,Comedy,7.5,39663,7.5,7.158666666666666
51,85,7.3,74.0,80000000.0,Comedy,9.4,40862,9.4,8.69066666666666
52,91,6.2,44.0,180000000.0,Comedy,7.0,43527,7.0,7.029333333333334
53,161,7.4,63.0,100000000.0,Action,7.2,43732,7.2,7.514666666666664
54,142,7.9,82.0,130000000.0,Action,8.1,44911,8.1,8.457333333333338
55,90,6.0,48.0,75000000.0,Comedy,7.1,45373,7.1,6.974666666666675
56,101,6.8,46.0,81000000.0,Comedy,7.1,46366,7.1,7.402666666666673
57,113,6.8,64.0,100000000.0,Action,8.7,46492,8.7,8.296000000000001
58,127,7.5,83.0,200000000.0,Action,7.6,46521,7.6,7.944000000000009
59,115,8.0,90.0,92000000.0,Action,9.0,46666,9.0,8.898666666666667
60,126,6.9,66.0,150000000.0,Thriller,6.6,46705,6.6,8.00533333333333
61,93,5.8,64.0,80000000.0,Comedy,6.6,46760,6.6,6.761333333333341
62,124,6.5,47.0,125000000.0,Action,7.8,46959,7.8,7.692000000000003
63,83,6.7,67.0,80000000.0,Comedy,7.2,47893,7.2,7.305333333333332
64,120,5.8,49.0,110000000.0,Comedy,6.5,47923,6.5,6.530666666666667
65,157,7.7,81.0,150000000.0,Action,9.3,48280,9.3,8.951999999999996
66,163,7.3,56.0,150000000.0,Drama,8.2,48542,8.2,8.110666666666667
67,128,6.7,66.0,80000000.0,Comedy,7.2,49045,7.2,7.387999999999999
68,99,5.2,34.0,90000000.0,Comedy,7.9,49109,7.9,7.162666666666664
69,131,6.1,35.0,170000000.0,Action,7.6,49179,7.6,7.173333333333339
70,99,6.8,48.0,75000000.0,Comedy,7.5,49705,7.5,7.472000000000001
71,115,7.1,59.0,105000000.0,Action,6.7,49715,6.7,7.251999999999996
72,125,6.5,58.0,110000000.0,Thriller,7.7,50434,7.7,7.643999999999999
73,120,6.5,55.0,110000000.0,Comedy,7.6,51392,7.6,7.6240000000000085
74,114,7.3,54.0,91000000.0,Comedy,7.2,51729,7.2,7.495999999999996
75,121,7.0,50.0,75000000.0,Horror,7.8,51794,7.8,7.736000000000001
76,187,7.2,81.0,207000000.0,Romance,6.2,51824,6.2,6.9919999999999956
77,108,6.4,77.0,85000000.0,Comedy,8.1,52596,8.1,7.545333333333332
78,115,6.7,72.0,150000000.0,Comedy,6.8,52753,6.8,7.214666666666669
79,131,6.9,40.0,100000000.0,Action,9.2,52975,9.2,8.088000000000001
80,88,5.7,41.0,80000000.0,Comedy,6.9,53039,6.9,6.787999999999994
81,90,6.2,47.0,140000000.0,Comedy,7.6,53040,7.6,7.313333333333338
82,124,6.9,59.0,215000000.0,Action,7.0,53055,7.0,7.6426666666666625
83,81,5.7,48.0,150000000.0,Comedy,7.5,53227,7.5,7.270666666666664
84,126,7.9,79.0,186000000.0,Action,8.4,53250,8.4,8.567999999999994
85,108,7.7,73.0,85000000.0,Thriller,8.3,53304,8.3,8.270666666666664
86,140,8.2,70.0,150000000.0,Drama,8.3,53375,8.3,8.415999999999999
87,138,7.5,71.0,150000000.0,Action,8.7,53516,8.7,8.620000000000001
88,104,6.6,58.0,210000000.0,Action,6.8,53895,6.8,6.984000000000001
89,135,6.6,42.0,95000000.0,Thriller,7.3,54425,7.3,7.364000000000004
90,144,8.0,80.0,102000000.0,Thriller,7.7,54500,7.7,8.541333333333336
91,149,6.6,46.0,125000000.0,Thriller,8.0,54730,8.0,7.728000000000001
92,93,5.7,38.0,80000000.0,Comedy,5.2,54832,5.2,5.899999999999994
93,101,6.7,71.0,100000000.0,Drama,7.5,55182,7.5,7.58
94,129,5.9,47.0,80000000.0,Romance,6.5,55186,6.5,6.596000000000001
95,91,6.1,54.0,150000000.0,Comedy,6.2,55602,6.2,6.542666666666663
96,116,6.5,73.0,132000000.0,Action,7.9,57285,7.9,7.798666666666659
97,151,8.5,85.0,90000000.0,Thriller,8.0,57333,8.0,8.158666666666669
98,162,7.6,56.0,138000000.0,Drama,7.8,57480,7.8,7.933333333333334
99,120,7.0,78.0,82500000.0,Action,7.2,57679,7.2,7.343999999999998
100,96,5.4,37.0,175000000.0,Comedy,7.2,57790,7.2,7.079999999999994
101,139,6.3,59.0,258000000.0,Action,6.5,57802,6.5,6.766666666666667
102,153,7.6,78.0,250000000.0,Action,8.5,58273,8.5,8.396
103,144,7.0,61.0,151000000.0,Action,7.3,58352,7.3,7.5053333333333345
104,166,7.8,70.0,160000000.0,Romance,7.7,58750,7.7,8.489333333333335
105,85,6.7,64.0,100000000.0,Comedy,7.2,58912,7.2,7.4226666666666645
106,85,6.6,74.0,149000000.0,Action,7.8,58994,7.8,7.809333333333336
107,110,6.5,54.0,80000000.0,Comedy,7.6,59147,7.6,7.589333333333339
108,103,8.3,92.0,200000000.0,Comedy,8.3,60266,8.3,8.58133333333333
109,115,8.0,85.0,130000000.0,Thriller,8.4,60824,8.4,8.600000000000001
110,92,7.6,74.0,130000000.0,Action,8.7,60910,8.7,8.621333333333332
111,157,7.7,79.0,85000000.0,Drama,8.4,61138,8.4,8.429333333333327
112,91,4.8,50.0,130000000.0,Comedy,7.0,61315,7.0,7.006666666666667
113,112,7.5,69.0,85000000.0,Comedy,8.7,61328,8.7,8.03733333333333
114,132,7.0,71.0,85000000.0,Comedy,6.7,61537,6.7,7.150666666666664
115,92,6.4,49.0,150000000.0,Comedy,7.2,61551,7.2,7.912
116,104,5.1,38.0,100000000.0,Action,6.2,61625,6.2,6.4959999999999996
117,169,7.1,50.0,300000000.0,Action,7.5,61643,7.5,7.3826666666666645
118,93,5.8,40.0,110000000.0,Thriller,7.2,61671,7.2,6.969333333333332
119,141,7.4,76.0,150000000.0,Action,8.4,61895,8.4,8.553333333333336
120,127,7.9,79.0,120000000.0,Drama,7.7,62280,7.7,8.646666666666665
121,136,6.9,52.0,85000000.0,Comedy,8.6,62688,8.6,8.182666666666677
122,124,6.9,66.0,140000000.0,Action,7.9,62724,7.9,7.843999999999995
123,107,6.5,40.0,150000000.0,Action,7.7,62751,7.7,7.7879999999999985
124,152,9.0,84.0,185000000.0,Drama,9.5,63736,9.5,9.176
125,108,6.5,48.0,110000000.0,Comedy,7.5,64638,7.5,7.468000000000006
126,117,7.3,64.0,130000000.0,Comedy,8.7,64839,8.7,8.208000000000004
127,89,6.6,61.0,150000000.0,Comedy,7.9,64990,7.9,7.781333333333331
128,101,7.2,65.0,150000000.0,Horror,8.6,65024,8.6,8.325333333333344
129,92,5.6,45.0,120000000.0,Action,6.2,65630,6.2,6.461333333333329
130,88,6.1,35.0,82500000.0,Action,5.6,65885,5.6,6.013333333333339
131,122,6.9,62.0,85000000.0,Thriller,8.0,66684,8.0,7.826666666666667
132,150,6.5,62.0,225000000.0,Action,5.5,66930,5.5,6.2
133,162,7.9,83.0,237000000.0,Action,9.0,66948,9.0,8.818666666666665
134,157,7.8,76.0,100000000.0,Drama,8.2,67251,8.2,8.370666666666667
135,143,7.1,55.0,225000000.0,Action,7.2,67380,7.2,7.151999999999997
136,97,7.1,73.0,105000000.0,Comedy,8.3,67658,8.3,8.272000000000002
137,127,7.9,82.0,140000000.0,Action,7.7,68130,7.7,8.513333333333332
138,112,6.6,61.0,137500000.0,Action,6.7,68236,6.7,7.041333333333329
139,115,7.0,57.0,150000000.0,Action,8.2,68290,8.2,7.9173333333333344
140,123,6.7,32.0,160000000.0,Action,7.8,68338,7.8,7.756
141,118,5.9,47.0,95000000.0,Action,6.5,68873,6.5,6.466666666666667
142,169,8.7,74.0,165000000.0,Drama,9.0,69024,9.0,8.758666666666668
143,116,7.0,63.0,190000000.0,Horror,7.1,69026,7.1,7.284000000000007
144,106,6.6,58.0,230000000.0,Action,7.4,69600,7.4,6.880000000000002
145,90,6.9,66.0,100000000.0,Comedy,7.8,70076,7.8,7.91466666666667
146,118,5.8,49.0,80000000.0,Romance,7.1,70874,7.1,6.649333333333335
147,98,8.1,75.0,165000000.0,Action,8.5,71350,8.5,8.591999999999997
148,103,4.0,20.0,150000000.0,Action,5.0,72253,5.0,5.710666666666667
149,107,7.1,71.0,90000000.0,Comedy,7.6,72329,7.6,7.601333333333338
150,136,6.9,66.0,220000000.0,Action,7.8,72434,7.8,7.763999999999999
151,120,6.1,45.0,300000000.0,Action,6.0,73059,6.0,6.244000000000001
152,89,6.3,45.0,80000000.0,Thriller,5.5,73394,5.5,7.285333333333335
153,128,7.6,57.0,90000000.0,Action,7.8,73416,7.8,7.801333333333334
154,119,5.8,39.0,110000000.0,Comedy,7.0,73487,7.0,6.882666666666667
155,180,8.2,75.0,100000000.0,Comedy,8.4,73561,8.4,8.426666666666659
156,95,7.3,63.0,130000000.0,Comedy,8.3,73879,8.3,8.290666666666668
157,109,6.3,46.0,117000000.0,Comedy,6.8,74754,6.8,7.036000000000007
158,107,6.5,46.0,85000000.0,Thriller,7.9,74756,7.9,7.3213333333333335
159,96,8.3,88.0,175000000.0,Comedy,8.9,77786,8.9,8.889333333333324
160,118,6.6,43.0,80000000.0,Thriller,6.7,78645,6.7,6.929333333333331
161,118,6.2,57.0,250000000.0,Comedy,6.8,78993,6.8,6.894666666666673
162,143,7.8,81.0,200000000.0,Thriller,8.8,79835,8.8,8.682666666666664
163,148,8.2,71.0,200000000.0,Action,8.4,80672,8.4,8.417333333333326
164,106,6.4,55.0,110000000.0,Thriller,7.3,82653,7.3,7.385333333333339
165,138,8.2,63.0,80000000.0,Thriller,7.8,84173,7.8,8.194666666666665
166,114,5.5,39.0,200000000.0,Action,6.3,84412,6.3,6.6613333333333395
167,158,5.8,49.0,200000000.0,Action,5.6,88636,5.6,5.996000000000004
168,115,7.5,72.0,165000000.0,Action,8.4,90024,8.4,8.378666666666662
169,106,6.2,57.0,200000000.0,Comedy,7.3,90295,7.3,7.170666666666671
170,124,6.9,57.0,170000000.0,Action,7.4,91039,7.4,7.52399999999999
171,132,7.4,73.0,145000000.0,Thriller,7.8,91068,7.8,8.002666666666668
172,131,7.7,65.0,160000000.0,Action,8.4,93779,8.4,8.554666666666657
173,130,7.1,62.0,200000000.0,Action,6.7,95947,6.7,7.102666666666662
174,209,7.8,94.0,159000000.0,Drama,8.2,96025,8.2,8.364000000000003
175,105,7.6,68.0,93000000.0,Drama,7.9,97322,7.9,8.118666666666662
176,117,4.9,45.0,127500000.0,Drama,6.5,97890,6.5,6.733333333333334
177,117,6.3,57.0,135000000.0,Comedy,8.3,98992,8.3,7.990666666666668
178,143,7.2,55.0,190000000.0,Romance,7.5,99843,7.5,7.377333333333333
179,164,8.4,78.0,230000000.0,Thriller,7.8,100104,7.8,8.26533333333333
180,148,8.8,74.0,160000000.0,Action,8.9,102128,8.9,8.682666666666666
181,107,6.6,64.0,100000000.0,Comedy,8.0,102869,8.0,7.826666666666665
182,123,5.9,40.0,175000000.0,Action,7.3,102884,7.3,7.132000000000006
183,142,7.2,68.0,80000000.0,Action,8.6,103295,8.6,7.636000000000004
184,120,8.1,90.0,150000000.0,Action,8.8,103296,8.8,8.773333333333328
185,117,5.8,50.0,135000000.0,Comedy,7.5,103977,7.5,6.705333333333335
186,126,6.7,61.0,115000000.0,Action,7.0,105982,7.0,7.165333333333331
187,104,7.2,65.0,200000000.0,Comedy,7.2,107677,7.2,7.3986666666666645
188,143,6.8,55.0,160000000.0,Action,8.1,109382,8.1,7.813333333333341
189,129,7.4,48.0,125000000.0,Action,7.8,111970,7.8,7.906666666666665
190,180,8.5,88.0,100000000.0,Drama,9.0,113954,9.0,8.733333333333333
191,117,6.4,33.0,80000000.0,Comedy,6.7,115632,6.7,6.859999999999996
192,130,7.3,66.0,125000000.0,Thriller,7.5,117661,7.5,7.617333333333335
193,192,7.6,67.0,460000000.0,Action,8.5,119253,8.5,8.257333333333333
194,113,7.9,71.0,178000000.0,Action,8.7,119376,8.7,8.546666666666663
195,115,7.2,50.0,75000000.0,Thriller,7.5,121011,7.5,7.470666666666667
196,115,5.5,52.0,136200000.0,Drama,7.8,121160,7.8,6.853333333333336
197,127,6.1,57.0,170000000.0,Drama,6.5,123726,6.5,6.572
198,130,8.3,78.0,170000000.0,Drama,9.4,124103,9.4,9.057333333333325
199,101,7.7,72.0,165000000.0,Comedy,8.6,125147,8.6,8.581333333333331
200,134,7.3,88.0,200000000.0,Action,9.3,127195,9.3,8.748
201,136,7.8,70.0,170000000.0,Action,8.2,128239,8.2,8.424000000000001
202,165,8.5,81.0,100000000.0,Western,8.6,128607,8.6,8.478666666666676
203,164,8.0,81.0,185000000.0,Drama,8.8,128743,8.8,8.83333333333333
204,96,6.4,58.0,135000000.0,Comedy,8.5,128910,8.5,8.226666666666667
205,142,6.6,53.0,200000000.0,Action,5.2,129355,5.2,6.218666666666663
206,176,7.8,72.0,200000000.0,Drama,8.7,129534,8.7,8.685333333333334
207,132,7.9,75.0,200000000.0,Action,8.6,129535,8.6,8.672000000000004
208,92,6.6,53.0,132000000.0,Action,7.2,130382,7.2,7.794666666666665
209,146,7.5,76.0,130000000.0,Action,8.4,131654,8.4,8.397333333333336
210,123,6.6,64.0,125000000.0,Action,7.2,131655,7.2,7.314666666666664
211,137,6.5,65.0,160000000.0,Action,7.5,131656,7.5,7.6759999999999975
212,93,6.7,66.0,187500000.0,Comedy,6.9,132555,6.9,7.159999999999992
213,112,6.8,54.0,150000000.0,Action,7.1,132664,7.1,7.352000000000006
214,121,8.0,76.0,170000000.0,Comedy,8.9,133843,8.9,8.889333333333324
215,114,6.1,43.0,110000000.0,Thriller,7.3,138148,7.3,7.114666666666672
216,102,7.8,74.0,165000000.0,Action,8.8,142927,8.8,8.658666666666662
217,133,7.4,73.0,175000000.0,Action,8.7,143260,8.7,8.604000000000001
218,97,7.2,77.0,200000000.0,Comedy,8.0,144125,8.0,7.901333333333331
219,119,6.9,58.0,90000000.0,Comedy,7.9,144347,7.9,7.869333333333326
220,131,6.3,52.0,150000000.0,Thriller,7.3,146208,7.3,7.440000000000001
221,148,6.8,60.0,245000000.0,Thriller,7.5,147804,7.5,7.3133333333333335
222,131,7.4,75.0,150000000.0,Thriller,8.3,147893,8.3,8.329333333333334
223,141,7.3,66.0,365000000.0,Action,7.0,148429,7.0,7.363999999999999
224,127,5.4,25.0,140000000.0,Drama,4.0,148802,4.0,6.297333333333333
225,129,7.7,60.0,94000000.0,Comedy,8.4,157357,8.4,8.362666666666657
226,134,7.3,72.0,150000000.0,Comedy,8.5,159347,8.5,8.401333333333334
227,119,6.2,42.0,110000000.0,Action,7.2,159376,7.2,6.980000000000003
228,108,8.0,78.0,150000000.0,Comedy,9.0,160090,9.0,8.915999999999997
229,151,6.5,44.0,263000000.0,Action,7.0,160589,7.0,6.756
230,132,7.2,66.0,180000000.0,Action,7.9,163379,7.9,7.813333333333323
231,144,6.9,52.0,178000000.0,Action,7.1,166035,7.1,7.340000000000009
232,147,7.8,75.0,250000000.0,Action,8.5,167588,8.5,8.714666666666666
233,130,7.9,74.0,180000000.0,Comedy,9.0,167639,9.0,8.886666666666665
234,107,7.6,81.0,150000000.0,Comedy,8.6,167942,8.6,8.51333333333334
235,156,7.2,85.0,100000000.0,Drama,8.6,168791,8.6,8.445333333333343
236,118,7.6,80.0,200000000.0,Action,7.6,169113,7.6,7.914666666666674
237,144,8.0,80.0,108000000.0,Drama,9.3,169693,9.3,8.874666666666666
238,133,7.8,65.0,200000000.0,Action,9.4,170962,9.4,9.023999999999992
239,135,6.9,62.0,275000000.0,Action,7.5,171324,7.5,7.517333333333332
240,97,6.3,50.0,125000000.0,Comedy,6.8,172483,6.8,7.102666666666672
241,136,7.6,67.0,200000000.0,Comedy,8.5,172767,8.5,8.48133333333333
242,102,7.8,73.0,200000000.0,Comedy,8.9,173015,8.9,8.817333333333325
243,102,7.8,73.0,90000000.0,Comedy,8.8,173016,8.8,8.675999999999998
244,123,6.8,64.0,175000000.0,Action,7.6,175530,7.6,7.619999999999998
245,149,8.4,68.0,300000000.0,Action,8.0,175533,8.0,8.270666666666667
246,181,8.4,78.0,400000000.0,Drama,8.0,175534,8.0,8.217333333333334
247,103,6.8,64.0,150000000.0,Comedy,8.0,179325,8.0,7.829333333333337
248,141,6.7,44.0,104000000.0,Comedy,7.5,180602,7.5,7.605333333333334
249,128,6.1,51.0,170000000.0,Action,6.6,182817,6.6,6.600000000000005
250,147,7.7,86.0,178000000.0,Thriller,9.1,183133,9.1,8.568000000000001
251,106,7.8,94.0,150000000.0,Drama,8.5,184142,8.5,8.521333333333333
252,118,7.0,70.0,130000000.0,Comedy,7.8,184966,7.8,7.726666666666667
253,119,7.6,66.0,110000000.0,Comedy,7.7,188640,7.7,7.843999999999999
254,104,6.5,53.0,150000000.0,Comedy,8.7,193005,8.7,8.161333333333339
255,130,7.4,73.0,75000000.0,Thriller,7.3,195770,7.3,7.565333333333334
256,129,7.4,69.0,160000000.0,Comedy,8.7,197483,8.7,8.49066666666667
257,132,7.2,72.0,185000000.0,Comedy,7.4,197613,7.4,7.583999999999992
258,113,5.7,43.0,200000000.0,Action,7.5,199798,7.5,7.0840000000000005
259,92,7.1,46.0,100000000.0,Comedy,8.2,200910,8.2,8.026666666666667
260,150,7.3,69.0,205000000.0,Thriller,7.2,200959,7.2,7.34533333333333
261,150,7.9,64.0,250000000.0,Comedy,9.3,201449,9.3,9.011999999999995
262,137,6.5,60.0,200000000.0,Thriller,7.4,201584,7.4,7.127999999999994
263,151,5.4,60.0,200000000.0,Action,6.8,204026,6.8,6.608000000000006
264,161,7.6,83.0,90000000.0,Comedy,8.3,204057,8.3,8.254666666666669
265,127,6.3,52.0,90000000.0,Drama,6.9,208230,6.9,7.087999999999999
266,100,7.0,83.0,175000000.0,Comedy,9.0,211342,9.0,8.552000000000001
267,119,8.2,78.0,100000000.0,Drama,8.9,214440,8.9,8.699999999999996
268,161,6.7,67.0,250000000.0,Drama,8.2,217918,8.2,7.661333333333331
269,140,8.7,86.0,100000000.0,Action,8.7,219308,8.7,8.561333333333334
270,132,7.4,71.0,150000000.0,Action,8.8,219371,8.8,8.633333333333331
271,126,6.9,60.0,200000000.0,Action,8.7,219572,8.7,8.024000000000001
